id,clan_battle_id,period,lap_num_from,lap_num_to,ranking_bonus_group,reward_type_1,reward_id_1,reward_num_1,reward_type_2,reward_id_2,reward_num_2,reward_type_3,reward_id_3,reward_num_3,reward_type_4,reward_id_4,reward_num_4,reward_type_5,reward_id_5,reward_num_5
70,1008,1,1,1,0,8,91002,500,2,90006,500,2,31042,5,0,0,0,0,0,0
71,1008,1,2,2,0,8,91002,1000,2,90006,1000,2,31042,8,0,0,0,0,0,0
72,1008,1,3,3,0,8,91002,1500,2,90006,1500,2,31042,10,0,0,0,0,0,0
73,1008,1,4,4,0,8,91002,2000,2,90006,2000,2,31042,12,0,0,0,0,0,0
74,1008,1,5,5,0,8,91002,2500,2,90006,2500,2,31042,14,0,0,0,0,0,0
75,1008,1,6,6,0,8,91002,3000,2,90006,3000,2,31042,16,0,0,0,0,0,0
76,1008,1,7,7,0,8,91002,3500,2,90006,3500,2,31042,18,0,0,0,0,0,0
77,1008,1,8,8,0,8,91002,4000,2,90006,4000,2,31042,20,0,0,0,0,0,0
78,1008,1,9,9,0,8,91002,4500,2,90006,4500,2,31042,25,0,0,0,0,0,0
79,1008,1,10,-1,0,8,91002,5000,2,90006,5000,2,31042,30,0,0,0,0,0,0
80,1009,1,1,1,0,8,91002,500,2,90006,500,2,31018,5,0,0,0,0,0,0
81,1009,1,2,2,0,8,91002,1000,2,90006,1000,2,31018,8,0,0,0,0,0,0
82,1009,1,3,3,0,8,91002,1500,2,90006,1500,2,31018,10,0,0,0,0,0,0
83,1009,1,4,4,0,8,91002,2000,2,90006,2000,2,31018,12,0,0,0,0,0,0
84,1009,1,5,5,0,8,91002,2500,2,90006,2500,2,31018,14,0,0,0,0,0,0
85,1009,1,6,6,0,8,91002,3000,2,90006,3000,2,31018,16,0,0,0,0,0,0
86,1009,1,7,7,0,8,91002,3500,2,90006,3500,2,31018,18,0,0,0,0,0,0
87,1009,1,8,8,0,8,91002,4000,2,90006,4000,2,31018,20,0,0,0,0,0,0
88,1009,1,9,9,0,8,91002,4500,2,90006,4500,2,31018,25,0,0,0,0,0,0
89,1009,1,10,-1,0,8,91002,5000,2,90006,5000,2,31018,30,0,0,0,0,0,0
90,1010,1,1,1,0,8,91002,500,2,90006,500,2,31025,5,0,0,0,0,0,0
91,1010,1,2,2,0,8,91002,1000,2,90006,1000,2,31025,8,0,0,0,0,0,0
92,1010,1,3,3,0,8,91002,1500,2,90006,1500,2,31025,10,0,0,0,0,0,0
93,1010,1,4,4,0,8,91002,2000,2,90006,2000,2,31025,12,0,0,0,0,0,0
94,1010,1,5,5,0,8,91002,2500,2,90006,2500,2,31025,14,0,0,0,0,0,0
95,1010,1,6,6,0,8,91002,3000,2,90006,3000,2,31025,16,0,0,0,0,0,0
96,1010,1,7,7,0,8,91002,3500,2,90006,3500,2,31025,18,0,0,0,0,0,0
97,1010,1,8,8,0,8,91002,4000,2,90006,4000,2,31025,20,0,0,0,0,0,0
98,1010,1,9,9,0,8,91002,4500,2,90006,4500,2,31025,25,0,0,0,0,0,0
99,1010,1,10,-1,0,8,91002,5000,2,90006,5000,2,31025,30,0,0,0,0,0,0
100,1011,1,1,1,0,8,91002,500,2,90006,500,2,31043,5,0,0,0,0,0,0
101,1011,1,2,2,0,8,91002,1000,2,90006,1000,2,31043,8,0,0,0,0,0,0
102,1011,1,3,3,0,8,91002,1500,2,90006,1500,2,31043,10,0,0,0,0,0,0
103,1011,1,4,4,0,8,91002,2000,2,90006,2000,2,31043,12,0,0,0,0,0,0
104,1011,1,5,5,0,8,91002,2500,2,90006,2500,2,31043,14,0,0,0,0,0,0
105,1011,1,6,6,0,8,91002,3000,2,90006,3000,2,31043,16,0,0,0,0,0,0
106,1011,1,7,7,0,8,91002,3500,2,90006,3500,2,31043,18,0,0,0,0,0,0
107,1011,1,8,8,0,8,91002,4000,2,90006,4000,2,31043,20,0,0,0,0,0,0
108,1011,1,9,9,0,8,91002,4500,2,90006,4500,2,31043,25,0,0,0,0,0,0
109,1011,1,10,-1,0,8,91002,5000,2,90006,5000,2,31043,30,0,0,0,0,0,0
110,1012,1,1,1,0,8,91002,500,2,90006,500,2,31022,5,0,0,0,0,0,0
111,1012,1,2,2,0,8,91002,1000,2,90006,1000,2,31022,8,0,0,0,0,0,0
112,1012,1,3,3,0,8,91002,1500,2,90006,1500,2,31022,10,0,0,0,0,0,0
113,1012,1,4,4,0,8,91002,2000,2,90006,2000,2,31022,12,0,0,0,0,0,0
114,1012,1,5,5,0,8,91002,2500,2,90006,2500,2,31022,14,0,0,0,0,0,0
115,1012,1,6,6,0,8,91002,3000,2,90006,3000,2,31022,16,0,0,0,0,0,0
116,1012,1,7,7,0,8,91002,3500,2,90006,3500,2,31022,18,0,0,0,0,0,0
117,1012,1,8,8,0,8,91002,4000,2,90006,4000,2,31022,20,0,0,0,0,0,0
118,1012,1,9,9,0,8,91002,4500,2,90006,4500,2,31022,25,0,0,0,0,0,0
119,1012,1,10,-1,0,8,91002,5000,2,90006,5000,2,31022,30,0,0,0,0,0,0
120,1013,1,1,1,0,8,91002,500,2,90006,500,2,31042,5,0,0,0,0,0,0
121,1013,1,2,2,0,8,91002,1000,2,90006,1000,2,31042,8,0,0,0,0,0,0
122,1013,1,3,3,0,8,91002,1500,2,90006,1500,2,31042,10,0,0,0,0,0,0
123,1013,1,4,4,0,8,91002,2000,2,90006,2000,2,31042,12,0,0,0,0,0,0
124,1013,1,5,5,0,8,91002,2500,2,90006,2500,2,31042,14,0,0,0,0,0,0
125,1013,1,6,6,0,8,91002,3000,2,90006,3000,2,31042,16,0,0,0,0,0,0
126,1013,1,7,7,0,8,91002,3500,2,90006,3500,2,31042,18,0,0,0,0,0,0
127,1013,1,8,8,0,8,91002,4000,2,90006,4000,2,31042,20,0,0,0,0,0,0
128,1013,1,9,9,0,8,91002,4500,2,90006,4500,2,31042,25,0,0,0,0,0,0
129,1013,1,10,-1,0,8,91002,5000,2,90006,5000,2,31042,30,0,0,0,0,0,0
130,1014,1,1,1,0,8,91002,500,2,90006,500,2,31018,5,0,0,0,0,0,0
131,1014,1,2,2,0,8,91002,1000,2,90006,1000,2,31018,8,0,0,0,0,0,0
132,1014,1,3,3,0,8,91002,1500,2,90006,1500,2,31018,10,0,0,0,0,0,0
133,1014,1,4,4,0,8,91002,2000,2,90006,2000,2,31018,12,0,0,0,0,0,0
134,1014,1,5,5,0,8,91002,2500,2,90006,2500,2,31018,14,0,0,0,0,0,0
135,1014,1,6,6,0,8,91002,3000,2,90006,3000,2,31018,16,0,0,0,0,0,0
136,1014,1,7,7,0,8,91002,3500,2,90006,3500,2,31018,18,0,0,0,0,0,0
137,1014,1,8,8,0,8,91002,4000,2,90006,4000,2,31018,20,0,0,0,0,0,0
138,1014,1,9,9,0,8,91002,4500,2,90006,4500,2,31018,25,0,0,0,0,0,0
139,1014,1,10,-1,0,8,91002,5000,2,90006,5000,2,31018,30,0,0,0,0,0,0
140,1015,1,1,1,0,8,91002,500,2,90006,500,2,31042,5,0,0,0,0,0,0
141,1015,1,2,2,0,8,91002,1000,2,90006,1000,2,31042,8,0,0,0,0,0,0
142,1015,1,3,3,0,8,91002,1500,2,90006,1500,2,31042,10,0,0,0,0,0,0
143,1015,1,4,4,0,8,91002,2000,2,90006,2000,2,31042,12,0,0,0,0,0,0
144,1015,1,5,5,0,8,91002,2500,2,90006,2500,2,31042,14,0,0,0,0,0,0
145,1015,1,6,6,0,8,91002,3000,2,90006,3000,2,31042,16,0,0,0,0,0,0
146,1015,1,7,7,0,8,91002,3500,2,90006,3500,2,31042,18,0,0,0,0,0,0
147,1015,1,8,8,0,8,91002,4000,2,90006,4000,2,31042,20,0,0,0,0,0,0
148,1015,1,9,9,0,8,91002,4500,2,90006,4500,2,31042,25,0,0,0,0,0,0
149,1015,1,10,-1,0,8,91002,5000,2,90006,5000,2,31042,30,0,0,0,0,0,0
150,1016,1,1,1,0,8,91002,300,2,90006,300,2,31043,3,0,0,0,0,0,0
151,1016,1,2,2,0,8,91002,400,2,90006,400,2,31043,4,0,0,0,0,0,0
152,1016,1,3,3,0,8,91002,500,2,90006,500,2,31043,5,0,0,0,0,0,0
153,1016,1,4,4,0,8,91002,750,2,90006,750,2,31043,7,0,0,0,0,0,0
154,1016,1,5,5,0,8,91002,1000,2,90006,1000,2,31043,8,0,0,0,0,0,0
155,1016,1,6,6,0,8,91002,1500,2,90006,1500,2,31043,10,0,0,0,0,0,0
156,1016,1,7,-1,0,8,91002,2000,2,90006,2000,2,31043,12,0,0,0,0,0,0
157,1019,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
158,1019,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
159,1019,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
160,1019,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
161,1019,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
162,1020,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
163,1020,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
164,1020,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
165,1020,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
166,1020,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
167,1021,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
168,1021,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
169,1021,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
170,1021,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
171,1021,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
172,1022,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
173,1022,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
174,1022,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
175,1022,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
176,1022,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
177,1023,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
178,1023,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
179,1023,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
180,1023,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
181,1023,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
182,1024,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
183,1024,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
184,1024,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
185,1024,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
186,1024,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
187,1025,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
188,1025,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
189,1025,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
190,1025,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
191,1025,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
192,1026,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
193,1026,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
194,1026,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
195,1026,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
196,1026,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
197,1027,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
198,1027,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
199,1027,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
200,1027,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
201,1027,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
202,1028,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
203,1028,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
204,1028,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
205,1028,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
206,1028,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
207,1029,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
208,1029,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
209,1029,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
210,1029,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
211,1029,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
212,1030,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
213,1030,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
214,1030,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
215,1030,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
216,1030,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
217,1031,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
218,1031,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
219,1031,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
220,1031,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
221,1031,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
222,1032,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
223,1032,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
224,1032,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
225,1032,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
226,1032,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
227,1033,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
228,1033,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
229,1033,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
230,1033,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
231,1033,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
232,1034,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
233,1034,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
234,1034,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
235,1034,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
236,1034,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
237,1035,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
238,1035,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
239,1035,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
240,1035,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
241,1035,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
242,1036,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
243,1036,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
244,1036,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
245,1036,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
246,1036,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
247,1037,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
248,1037,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
249,1037,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
250,1037,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
251,1037,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
252,1038,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
253,1038,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
254,1038,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
255,1038,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
256,1038,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
257,1039,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
258,1039,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
259,1039,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
260,1039,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
261,1039,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
262,1040,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
263,1040,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
264,1040,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
265,1040,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
266,1040,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
267,1041,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
268,1041,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
269,1041,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
270,1041,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
271,1041,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
272,1042,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
273,1042,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
274,1042,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
275,1042,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
276,1042,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
277,1043,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
278,1043,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
279,1043,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
280,1043,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
281,1043,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
282,1044,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
283,1044,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
284,1044,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
285,1044,1,4,4,0,12,94002,750000,2,22002,60,2,22003,12,0,0,0,0,0,0
286,1044,1,5,-1,0,12,94002,1000000,2,22002,80,2,22003,16,0,0,0,0,0,0
287,1045,1,1,1,0,12,94002,10000,0,0,0,0,0,0,0,0,0,0,0,0
288,1045,1,2,2,0,12,94002,250000,2,22002,20,2,22003,4,0,0,0,0,0,0
289,1045,1,3,3,0,12,94002,500000,2,22002,40,2,22003,8,0,0,0,0,0,0
